"","country","year","iso3","eb_econgood","gdpgrowth","unemployment","inflation","lfp","lfp_men","manufacturing","trade","gini","wage_growth"
"1","Albania",2016,"ALB",34.5559844970703,3.46000003814697,16.3330001831055,-0.25373187661171,50.3269996643066,60.7939987182617,5.9611496925354,74.3199462890625,NA,NA
"2","Albania",2015,"ALB",41.5597229003906,2.58999991416931,17.0799999237061,0.293880015611649,50.3059997558594,60.6609992980957,6.12919044494629,71.7793579101562,NA,NA
"3","Albania",2014,"ALB",27.6315784454346,1.79999995231628,17.4899997711182,1.42233741283417,50.3779983520508,60.632999420166,5.48394870758057,75.4557037353516,NA,NA
"4","Austria",2016,"AUT",59.161792755127,1.48073077201843,6.10900020599365,1.28006494045258,60.1870002746582,65.9219970703125,18.7203407287598,100.66813659668,NA,NA
"5","Austria",2015,"AUT",50.9471588134766,0.963058412075043,5.72300004959106,1.88738942146301,60.2379989624023,66.0250015258789,18.9064292907715,102.112174987793,NA,0.715541362762451
"6","Austria",2014,"AUT",49.9030990600586,0.644844830036163,5.61999988555908,1.78624498844147,60.226001739502,66.0739974975586,18.5372543334961,102.732330322266,0.280000001192093,0.235767111182213
"7","Austria",2013,"AUT",60.7558135986328,0.124223545193672,5.33500003814697,1.58367359638214,60.984001159668,67.2809982299805,18.6473960876465,103.802947998047,NA,0.101855762302876
"8","Austria",2012,"AUT",64.1851119995117,0.745756089687347,4.86499977111816,1.98919785022736,60.9410018920898,67.6620025634766,18.9329299926758,105.000007629395,0.275999993085861,0.569643974304199
"9","Austria",2011,"AUT",61.2774467468262,2.80799984931946,4.56400012969971,1.89159059524536,60.6570014953613,67.6460037231445,18.7667064666748,104.82389831543,NA,-1.0971360206604
"10","Austria",2010,"AUT",60.9000015258789,1.92867302894592,4.82000017166138,1.00083041191101,60.5209999084473,67.6480026245117,18.673641204834,98.6830825805664,NA,-0.413416355848312
"11","Austria",2009,"AUT",35.7988166809082,-3.79907512664795,5.30100011825562,1.9045113325119,60.7690010070801,67.9489974975586,18.4620742797852,86.8070449829102,NA,1.53665482997894
"12","Austria",2008,"AUT",60,1.54726386070251,4.12799978256226,1.81881594657898,60.6189994812012,68.4189987182617,19.5950469970703,102.125053405762,NA,1.73619055747986
"13","Austria",2007,"AUT",82.8571395874023,3.62151050567627,4.85799980163574,2.25198793411255,60.4739990234375,68.7730026245117,20.4519939422607,100.818832397461,0.284999996423721,0.503295719623566
"14","Austria",2006,"AUT",69.1625595092773,3.3508312702179,5.24300003051758,1.9086354970932,59.632999420166,67.7460021972656,20.0696754455566,98.2302551269531,NA,1.44882464408875
"15","Austria",2005,"AUT",59.5999984741211,2.14068269729614,5.62799978256226,2.56790399551392,58.9620018005371,67.3109970092773,19.6902885437012,94.1620101928711,NA,0.460865497589111
"16","Belgium",2016,"BEL",48.8736534118652,1.19297885894775,8.25599956512451,1.55846750736237,53.5130004882812,59.0830001831055,14.2375936508179,166.5224609375,NA,NA
"17","Belgium",2015,"BEL",47.1386985778809,1.47605895996094,8.48200035095215,0.868917405605316,53.5989990234375,59.2560005187988,14.2712068557739,164.227401733398,NA,-0.0909069702029228
"18","Belgium",2014,"BEL",30.2999992370605,1.64618337154388,8.52299976348877,0.657338857650757,53.6040000915527,59.3170013427734,13.9901752471924,165.491012573242,0.26800000667572,0.350868999958038
"19","Belgium",2013,"BEL",43.4618988037109,-0.0623492151498795,8.42500019073486,1.15494024753571,53.5690002441406,59.6500015258789,13.9999485015869,162.470932006836,NA,0.735172808170319
"20","Belgium",2012,"BEL",19.7866153717041,0.137051656842232,7.54199981689453,2.07426190376282,53.2249984741211,59.6679992675781,14.0785350799561,163.995101928711,0.26800000667572,0.776500761508942
"21","Belgium",2011,"BEL",29.7665367126465,1.79663002490997,7.1399998664856,2.00330305099487,53.1710014343262,59.6319999694824,14.250509262085,162.753952026367,NA,0.891231417655945
"22","Belgium",2010,"BEL",31.8045864105225,2.69514465332031,8.29199981689453,1.93194079399109,54.0880012512207,60.773998260498,14.7209787368774,151.100112915039,NA,-0.581173777580261
"23","Belgium",2009,"BEL",22.4032592773438,-2.2851128578186,7.90799999237061,0.810985147953033,53.5139999389648,60.382999420166,14.2839317321777,136.356628417969,NA,0.855193614959717
"24","Belgium",2008,"BEL",28,0.747284173965454,6.97599983215332,1.95140492916107,53.75,60.8800010681152,15.867057800293,158.907943725586,NA,0.310850858688354
"25","Belgium",2007,"BEL",64.9706420898438,3.39749312400818,7.45800018310547,2.05846571922302,53.7470016479492,61.2120018005371,16.8979740142822,151.163436889648,0.280000001192093,-0.458143442869186
"26","Belgium",2006,"BEL",66.101692199707,2.49913501739502,8.24600028991699,2.3167781829834,53.201000213623,60.9140014648438,17.0025978088379,147.693939208984,NA,0.411859631538391
"27","Belgium",2005,"BEL",39.4000015258789,2.09448504447937,8.4399995803833,2.13581585884094,53.382999420166,61.4440002441406,17.6408920288086,143.376327514648,NA,-0.622322201728821
"28","Bulgaria",2016,"BGR",13.7351779937744,3.44253206253052,8.00100040435791,1.10699212551117,54.1220016479492,60.1240005493164,NA,124.072944641113,NA,NA
"29","Bulgaria",2015,"BGR",8.69565200805664,3.61744260787964,9.14299964904785,2.20583987236023,54.1609992980957,60.1450004577637,15.5130786895752,128.066635131836,NA,NA
"30","Bulgaria",2014,"BGR",6.36815929412842,1.32884967327118,11.423999786377,0.452057957649231,54.1259994506836,60.0460014343262,15.1852321624756,130.967910766602,NA,NA
"31","Bulgaria",2013,"BGR",4.38169431686401,0.862092733383179,12.9409999847412,-0.702844440937042,53.8380012512207,59.5699996948242,14.6815042495728,129.71484375,NA,NA
"32","Bulgaria",2012,"BGR",6.96078443527222,0.0309436079114676,12.2700004577637,1.55532395839691,53.0610008239746,58.7089996337891,15.7937726974487,124.776321411133,NA,NA
"33","Bulgaria",2011,"BGR",5.38922166824341,1.91501796245575,11.2600002288818,5.97852516174316,52.5250015258789,58.2550010681152,15.6847219467163,117.76197052002,NA,NA
"34","Bulgaria",2010,"BGR",7.00700712203979,0.0545579232275486,10.2790002822876,2.59006810188293,53.3250007629395,59.5299987792969,13.4698028564453,103.207382202148,NA,NA
"35","Bulgaria",2009,"BGR",10.1761255264282,-4.21972703933716,6.81699991226196,4.04713869094849,54.2879981994629,61.0330009460449,14.721360206604,93.1223373413086,NA,NA
"36","Bulgaria",2008,"BGR",14,5.64700555801392,5.6100001335144,8.15613746643066,55.064998626709,61.8610000610352,14.5303535461426,124.266174316406,NA,NA
"37","Bulgaria",2007,"BGR",16.581371307373,7.67535066604614,6.87799978256226,11.0661001205444,53.6879997253418,59.8429985046387,16.2876091003418,122.613845825195,NA,NA
"38","Bulgaria",2006,"BGR",17.8743953704834,6.75313377380371,8.95100021362305,6.74199438095093,52.2099990844727,58.0979995727539,15.7810134887695,111.291412353516,NA,NA
"39","Bulgaria",2005,"BGR",9.81354236602783,7.23619318008423,10.0830001831055,6.50343894958496,50.2449989318848,56.3429985046387,15.8301277160645,99.8734436035156,NA,NA
"40","Cyprus",2016,"CYP",30.3999996185303,2.83451223373413,11.7279996871948,-1.29970180988312,64.088996887207,70.3170013427734,4.9629340171814,124.453956604004,NA,NA
"41","Cyprus",2015,"CYP",14.2284564971924,1.67927372455597,14.9079999923706,-1.26077497005463,63.9259986877441,70.1579971313477,4.75622892379761,122.101013183594,NA,NA
"42","Cyprus",2014,"CYP",6.59999990463257,-1.53145158290863,16.0879993438721,-1.53204798698425,63.6829986572266,69.8929977416992,4.66014242172241,122.331703186035,NA,NA
"43","Cyprus",2013,"CYP",3.18091440200806,-5.95274782180786,15.871000289917,-1.03767049312592,63.2350006103516,70.411003112793,4.32791090011597,115.615234375,NA,NA
"44","Cyprus",2012,"CYP",6.36182880401611,-3.15777778625488,11.7950000762939,1.87860369682312,63.390998840332,70.7529983520508,4.67927360534668,108.495918273926,NA,NA
"45","Cyprus",2011,"CYP",21.073558807373,0.321195989847183,7.85599994659424,1.90899968147278,63.6189994812012,70.6149978637695,5.21059226989746,108.788665771484,NA,NA
"46","Cyprus",2010,"CYP",33.3333320617676,1.31777775287628,6.26300001144409,2.00810408592224,64.359001159668,71.3130035400391,5.80549907684326,107.690872192383,NA,NA
"47","Cyprus",2009,"CYP",58.2178230285645,-1.77245080471039,5.36399984359741,0.0234182849526405,63.9280014038086,71.4160003662109,6.11711692810059,102.801834106445,NA,NA
"48","Cyprus",2008,"CYP",53,3.86396598815918,3.65499997138977,4.02441787719727,63.8450012207031,71.9670028686523,6.33996295928955,112.946960449219,NA,NA
"49","Cyprus",2007,"CYP",53.4930152893066,4.8207106590271,3.92199993133545,3.18614888191223,63.9620018005371,72.5019989013672,6.65279293060303,111.275085449219,NA,NA
"50","Cyprus",2006,"CYP",59.8409538269043,4.51018333435059,4.54300022125244,3.47577333450317,63.6440010070801,72.7710037231445,7.03958892822266,109.806442260742,NA,NA
"51","Cyprus",2005,"CYP",64.5544586181641,3.72431778907776,5.30399990081787,4.027174949646,63.3919982910156,73.0869979858398,7.78656387329102,111.917518615723,NA,NA
"52","Czech Republic",2016,"CZE",59.9601593017578,2.42603302001953,4.04500007629395,1.07070398330688,59.4049987792969,68.0260009765625,27.1234226226807,153.314849853516,NA,NA
"53","Czech Republic",2015,"CZE",50.3952560424805,4.53562879562378,5.0460000038147,1.0016428232193,59.439998626709,68.2160034179688,26.9733772277832,159.780334472656,NA,2.01895570755005
"54","Czech Republic",2014,"CZE",35.0710906982422,2.71511602401733,6.10799980163574,2.47997665405273,59.4300003051758,68.3310012817383,26.7608947753906,158.726959228516,0.261999994516373,0.656596004962921
"55","Czech Republic",2013,"CZE",14.8999996185303,-0.48367103934288,6.95300006866455,1.43189787864685,59.359001159668,68.1520004272461,24.8346118927002,147.978179931641,NA,-1.10379552841187
"56","Czech Republic",2012,"CZE",11.3659019470215,-0.799844264984131,6.97800016403198,1.4599746465683,58.6769981384277,67.7160034179688,24.7292861938477,147.537460327148,0.256000012159348,-0.0707350596785545
"57","Czech Republic",2011,"CZE",13.3732538223267,2.00470399856567,6.71099996566772,0.0209526121616364,58.2490005493164,67.5029983520508,24.4431896209717,138.784973144531,NA,0.905722141265869
"58","Czech Republic",2010,"CZE",16.9921875,2.29508972167969,7.27899980545044,-1.45034444332123,58.390998840332,68,23.4489727020264,129.25456237793,NA,2.32580637931824
"59","Czech Republic",2009,"CZE",19.4698352813721,-4.8417854309082,6.66200017929077,2.64059782028198,58.6370010375977,68.2509994506836,22.8686923980713,113.741119384766,NA,-0.252816736698151
"60","Czech Republic",2008,"CZE",39,2.71095561981201,4.39200019836426,2.02373480796814,58.5219993591309,68.213996887207,24.5340633392334,124.560325622559,NA,0.0362723954021931
"61","Czech Republic",2007,"CZE",42.0957527160645,5.52926635742188,5.32000017166138,3.53330540657043,58.8880004882812,68.4469985961914,25.9611148834229,130.655227661133,0.256999999284744,2.95146441459656
"62","Czech Republic",2006,"CZE",46.5627861022949,6.87654447555542,7.14799976348877,0.721512258052826,59.3499984741211,68.6539993286133,25.9257259368896,127.838737487793,NA,3.94833374023438
"63","Czech Republic",2005,"CZE",36.4140472412109,6.44226217269897,7.92700004577637,0.102300718426704,59.5320014953613,68.8929977416992,25.4966411590576,122.27587890625,NA,2.94158625602722
"64","Germany",2016,"DEU",86.9934616088867,1.8672581911087,4.31099987030029,1.44425094127655,60.2669982910156,66.2760009765625,22.6181564331055,84.3638458251953,NA,NA
"65","Germany",2015,"DEU",86.0374908447266,1.72073352336884,4.62400007247925,1.9694744348526,60.3400001525879,66.4329986572266,22.8089771270752,85.9938583374023,NA,2.23979997634888
"66","Germany",2014,"DEU",78.5714263916016,1.5953381061554,4.98099994659424,1.83197164535522,60.3680000305176,66.5319976806641,22.9732208251953,84.7810668945312,0.291999995708466,1.43652808666229
"67","Germany",2013,"DEU",82.425422668457,0.489584475755692,5.23099994659424,1.96539056301117,60.2459983825684,66.5510025024414,22.5037250518799,84.9572906494141,NA,1.01100122928619
"68","Germany",2012,"DEU",75.8642730712891,0.491992831230164,5.37900018692017,1.54029405117035,59.9259986877441,66.5220031738281,22.7257289886475,85.874755859375,0.289000004529953,1.07820510864258
"69","Germany",2011,"DEU",78.1534423828125,3.66000008583069,5.82399988174438,1.07047688961029,59.9739990234375,66.6900024414062,22.8989353179932,84.7477340698242,NA,1.74725019931793
"70","Germany",2010,"DEU",68.4701461791992,4.07993316650391,6.96600008010864,0.757704436779022,59.4179992675781,66.4520034790039,22.1896076202393,79.3030776977539,NA,0.40551033616066
"71","Germany",2009,"DEU",23.5371475219727,-5.61886024475098,7.74200010299683,1.75699424743652,59.3709983825684,66.661003112793,19.9273204803467,70.6650466918945,NA,0.395565062761307
"72","Germany",2008,"DEU",49,1.08231544494629,7.52500009536743,0.83879166841507,59.2220001220703,66.8059997558594,22.5076522827148,80.9449081420898,NA,0.633426308631897
"73","Germany",2007,"DEU",67.0860900878906,3.26053524017334,8.65799999237061,1.69738721847534,59.1980018615723,66.911003112793,23.4427509307861,79.3705291748047,0.284999996423721,-0.171138510107994
"74","Germany",2006,"DEU",43.1847953796387,3.70015954971313,10.25,0.304045349359512,58.875,66.8170013427734,23.1349868774414,77.0821685791016,NA,0.0812842920422554
"75","Germany",2005,"DEU",17.8947372436523,0.706713974475861,11.1669998168945,0.62069433927536,58.4910011291504,66.8960037231445,22.4486408233643,70.4211883544922,NA,-0.173877760767937
"76","Denmark",2016,"DNK",78.2306137084961,1.2875634431839,6.05100011825562,0.369940549135208,62.0040016174316,66.0609970092773,15.5603380203247,99.3221282958984,NA,NA
"77","Denmark",2015,"DNK",82.9341354370117,1.60608613491058,6.16800022125244,0.903906345367432,62.0429992675781,66.1589965820312,14.6315135955811,103.052627563477,NA,1.97622442245483
"78","Denmark",2014,"DNK",80.458625793457,1.67593431472778,6.58900022506714,0.776643633842468,62.1469993591309,66.3420028686523,13.5680780410767,102.076972961426,0.254000008106232,1.67385482788086
"79","Denmark",2013,"DNK",74.3256759643555,0.933349251747131,6.99700021743774,0.888174295425415,62.3779983520508,66.2310028076172,13.6158123016357,103.050148010254,NA,0.178449332714081
"80","Denmark",2012,"DNK",53.4930152893066,0.226468473672867,7.52600002288818,2.37518048286438,63.2120018005371,67.4059982299805,13.2434968948364,103.240997314453,0.248999997973442,-0.232702150940895
"81","Denmark",2011,"DNK",43.6075325012207,1.33677470684052,7.57299995422363,0.638645470142365,63.9790000915527,68.4489974975586,12.7971782684326,101.245742797852,NA,-0.495112657546997
"82","Denmark",2010,"DNK",45.523811340332,1.87099266052246,7.46400022506714,3.22406435012817,64.370002746582,69.0979995727539,12.6703491210938,94.099983215332,NA,1.06400835514069
"83","Denmark",2009,"DNK",69.1699600219727,-4.90652561187744,6.00699996948242,0.529022812843323,65.3259963989258,70.2119979858398,12.8789625167847,89.7550354003906,NA,2.41713070869446
"84","Denmark",2008,"DNK",70,-0.512025237083435,3.43400001525879,4.13472461700439,66.0559997558594,71.2409973144531,13.6648044586182,104.828224182129,NA,1.37341618537903
"85","Denmark",2007,"DNK",96.5965957641602,0.909253001213074,3.80100011825562,2.43226146697998,65.8570022583008,71.0579986572266,14.089280128479,100.067863464355,0.244000002741814,1.18318390846252
"86","Denmark",2006,"DNK",96.1116638183594,3.91298007965088,3.8970000743866,2.07620525360107,66.2630004882812,71.5630035400391,14.2079887390137,97.36669921875,NA,1.76474714279175
"87","Denmark",2005,"DNK",94.1960067749023,2.33666443824768,4.82999992370605,2.90637588500977,65.8610000610352,71.4410018920898,14.1636180877686,89.3997650146484,NA,1.74042809009552
"88","Spain",2016,"ESP",11.1770524978638,3.23575305938721,19.44700050354,0.306812226772308,58.1920013427734,64.4909973144531,14.1411619186401,63.2247924804688,NA,NA
"89","Spain",2015,"ESP",9.47158527374268,3.20468044281006,22.056999206543,0.502744257450104,58.3860015869141,64.765998840332,14.2359819412231,63.9062004089355,NA,0.807072877883911
"90","Spain",2014,"ESP",2.74881505966187,1.37899827957153,24.4409999847412,-0.264717727899551,58.6720008850098,65.1439971923828,13.7797088623047,62.9171905517578,0.345999985933304,-0.955599129199982
"91","Spain",2013,"ESP",3.75865483283997,-1.70589482784271,26.0939998626709,0.353532761335373,58.9039993286133,65.6859970092773,13.4324083328247,61.1831321716309,NA,0.887096762657166
"92","Spain",2012,"ESP",2.38805961608887,-2.92981147766113,24.7870006561279,0.0679544880986214,59.273998260498,66.3430023193359,13.2109603881836,59.9344253540039,0.33500000834465,-3.11123728752136
"93","Spain",2011,"ESP",3.58208966255188,-1.00008046627045,21.3910007476807,0.0289691742509604,59.2869987487793,66.8420028686523,13.4638786315918,58.0880470275879,NA,-1.41801762580872
"94","Spain",2010,"ESP",2.69730257987976,0.013786543160677,19.8600006103516,0.160328596830368,59.3139991760254,67.5080032348633,13.277530670166,52.3446388244629,NA,-1.71375477313995
"95","Spain",2009,"ESP",12.3752498626709,-3.57381200790405,17.8570003509521,0.252541124820709,59.1360015869141,67.9179992675781,13.170072555542,46.4979782104492,NA,6.77175188064575
"96","Spain",2008,"ESP",19,1.11597275733948,11.2550001144409,2.13552570343018,58.9780006408691,68.7119979858398,14.5017118453979,55.7588348388672,NA,4.02476787567139
"97","Spain",2007,"ESP",50.5505523681641,3.76889514923096,8.23200035095215,3.33123636245728,58.2039985656738,68.5899963378906,14.9706792831421,57.4064559936523,0.324000000953674,1.31273233890533
"98","Spain",2006,"ESP",50.4486541748047,4.1741189956665,8.45199966430664,3.97820425033569,57.7290000915527,68.5439987182617,15.5120811462402,55.6592712402344,NA,-0.381900250911713
"99","Spain",2005,"ESP",56.3049850463867,3.72310304641724,9.14599990844727,4.14938974380493,56.8559989929199,68.3089981079102,15.7325105667114,54.3351020812988,NA,0.578101992607117
"100","Estonia",2016,"EST",47.0646781921387,1.57029354572296,6.91099977493286,1.68564534187317,61.9269981384277,69.5380020141602,15.755220413208,155.224136352539,NA,NA
"101","Estonia",2015,"EST",47.1641807556152,1.44421577453613,6.18699979782104,1.03813707828522,61.9179992675781,69.5339965820312,15.8366737365723,154.422943115234,NA,5.53313684463501
"102","Estonia",2014,"EST",50.8982048034668,2.82290697097778,7.35200023651123,1.72409021854401,61.8129997253418,69.3479995727539,16.1522655487061,162.594192504883,0.361000001430511,6.28505420684814
"103","Estonia",2013,"EST",43.7686920166016,1.41521430015564,8.63099956512451,3.85632610321045,61.9080009460449,68.9039993286133,15.5351028442383,167.001770019531,NA,1.83956325054169
"104","Estonia",2012,"EST",37.0887336730957,4.30725908279419,10.0209999084473,3.15975213050842,61.7060012817383,68.697998046875,15.9127731323242,170.428329467773,0.337999999523163,2.74445509910583
"105","Estonia",2011,"EST",33.698902130127,7.59730005264282,12.3280000686646,5.2608962059021,62.2229995727539,68.5029983520508,16.5727081298828,167.349945068359,NA,-4.48437881469727
"106","Estonia",2010,"EST",32.2999992370605,2.25907588005066,16.7070007324219,1.73588407039642,61.3520011901855,67.6869964599609,15.6885042190552,143.800155639648,NA,-0.139940723776817
"107","Estonia",2009,"EST",19.284294128418,-14.724404335022,13.5480003356934,0.430687755346298,61.556999206543,68.8410034179688,14.1266193389893,116.649642944336,NA,-4.0593900680542
"108","Estonia",2008,"EST",28,-5.41945600509644,5.45499992370605,7.49280738830566,61.7589988708496,69.6729965209961,15.4785957336426,137.52294921875,NA,0.747931241989136
"109","Estonia",2007,"EST",66.3043441772461,7.74819231033325,4.59200000762939,11.510458946228,61.0530014038086,69.0749969482422,15.9275121688843,135.265670776367,0.316000014543533,15.63161277771
"110","Estonia",2006,"EST",80.9809799194336,10.2718839645386,5.91499996185303,8.87790489196777,60.9080009460449,67.9029998779297,16.4716339111328,137.12141418457,NA,7.2845721244812
"111","Estonia",2005,"EST",58.582836151123,9.37371158599854,8.03299999237061,6.07170486450195,58.9879989624023,65.6320037841797,16.6416969299316,136.916595458984,NA,6.45161294937134
"112","Finland",2016,"FIN",39.4762382507324,1.38729989528656,8.99699974060059,0.774161100387573,58.242000579834,61.8769989013672,16.5668621063232,71.9132766723633,NA,NA
"113","Finland",2015,"FIN",23.1536922454834,0.268556386232376,9.37600040435791,1.69162607192993,58.4990005493164,62.1360015869141,16.9616069793701,73.9798889160156,NA,1.18272924423218
"114","Finland",2014,"FIN",21.0578842163086,-0.631728112697601,8.66300010681152,1.69289028644562,58.8160018920898,62.4269981384277,16.898416519165,75.3744964599609,0.256999999284744,0.151162207126617
"115","Finland",2013,"FIN",46.8063888549805,-0.758036315441132,8.19299983978271,2.5517156124115,59.1920013427734,63.0460014343262,16.937520980835,78.5136108398438,NA,-1.07374000549316
"116","Finland",2012,"FIN",54.61767578125,-1.42618930339813,7.68900012969971,2.95356440544128,60.0789985656738,64.286003112793,16.8585472106934,80.4057235717773,0.261999994516373,0.0686880573630333
"117","Finland",2011,"FIN",65.2043838500977,2.57081770896912,7.7810001373291,2.58402371406555,60.2589988708496,64.8089981079102,18.869607925415,79.1699066162109,NA,0.344623863697052
"118","Finland",2010,"FIN",60.7569732666016,2.99233746528625,8.39400005340576,0.350772529840469,60.2560005187988,64.5820007324219,19.5257301330566,76.0897903442383,NA,1.57015705108643
"119","Finland",2009,"FIN",46.4955558776855,-8.26903629302979,8.25,1.87741446495056,60.8720016479492,64.8030014038086,19.1300182342529,70.5312423706055,NA,0.806532919406891
"120","Finland",2008,"FIN",78,0.720668494701385,6.36899995803833,3.07688474655151,61.9160003662109,66.5339965820312,23.7014770507812,86.5118637084961,NA,0.969588994979858
"121","Finland",2007,"FIN",90.6189575195312,5.18480062484741,6.85400009155273,2.76503968238831,61.6910018920898,66.0189971923828,25.2960510253906,83.1759414672852,0.268999993801117,1.52435088157654
"122","Finland",2006,"FIN",90.1999969482422,4.05519723892212,7.7189998626709,0.91245436668396,61.5050010681152,65.9960021972656,25.0606422424316,82.1827926635742,NA,2.32650375366211
"123","Finland",2005,"FIN",81.73828125,2.7799551486969,8.38399982452393,0.923616647720337,60.9589996337891,65.3830032348633,24.3272228240967,76.6277160644531,NA,2.30161738395691
"124","France",2016,"FRA",14.7852144241333,1.18765032291412,9.96500015258789,0.385265648365021,54.9070014953613,59.6710014343262,11.1035652160645,60.5815010070801,NA,NA
