"","country","year","iso3","eb_econgood","gdpgrowth","unemployment","inflation","lfp","lfp_men","manufacturing","trade","gini","wage_growth"
"125","France",2015,"FRA",14.1325540542603,1.06746160984039,10.3590002059937,1.09231638908386,55.1580009460449,59.992000579834,11.2311162948608,61.0635185241699,NA,1.38641917705536
"126","France",2014,"FRA",8.09476757049561,0.947586476802826,10.3050003051758,0.576458632946014,55.4329986572266,60.3160018920898,11.1425037384033,59.6683120727539,0.293999999761581,1.08408689498901
"127","France",2013,"FRA",7.49756574630737,0.576241552829742,10.3520002365112,0.776636481285095,55.6720008850098,60.7919998168945,11.3472833633423,59.098804473877,NA,0.459893345832825
"128","France",2012,"FRA",8.63952350616455,0.182693034410477,9.8149995803833,1.15764892101288,55.875,61.1380004882812,11.3290987014771,59.2003860473633,0.30799999833107,0.65888500213623
"129","France",2011,"FRA",12.3181381225586,2.07922911643982,9.2480001449585,0.943611741065979,55.6980018615723,60.9640007019043,11.374924659729,58.169002532959,NA,-0.178601801395416
"130","France",2010,"FRA",13.320463180542,1.96565735340118,9.30399990081787,1.07982552051544,55.875,61.265998840332,11.2505292892456,53.9684371948242,NA,1.99219310283661
"131","France",2009,"FRA",11.1645812988281,-2.94134116172791,9.14700031280518,0.0966244265437126,55.9580001831055,61.4280014038086,11.5073013305664,49.5678482055664,NA,3.05730199813843
"132","France",2008,"FRA",12,0.195294767618179,7.48400020599365,2.37911915779114,55.7560005187988,61.3940010070801,12.0920791625977,56.5238380432129,NA,-0.190345898270607
"133","France",2007,"FRA",23.745174407959,2.36149883270264,8.05399990081787,2.56390643119812,55.7210006713867,61.4630012512207,12.6794900894165,55.5477027893066,0.294999986886978,0.415123641490936
"134","France",2006,"FRA",30.2186870574951,2.37494683265686,8.93599987030029,2.16119813919067,55.6479988098145,61.6469993591309,12.8041429519653,55.1872444152832,NA,1.10513925552368
"135","France",2005,"FRA",21.7606334686279,1.60771381855011,8.94600009918213,1.93951392173767,55.7639999389648,61.9490013122559,13.3079042434692,53.1520156860352,NA,1.20091676712036
"136","United Kingdom",2016,"GBR",51.0796737670898,1.80601835250854,4.84899997711182,1.73620891571045,62.6599998474121,68.6190032958984,9.69098281860352,58.0781364440918,NA,NA
"137","United Kingdom",2015,"GBR",53.0038032531738,2.19422912597656,5.30100011825562,0.55005544424057,62.6829986572266,68.713996887207,9.76077079772949,56.8522491455078,NA,1.80218970775604
"138","United Kingdom",2014,"GBR",48.1003036499023,3.07048368453979,6.11100006103516,1.64553236961365,62.7150001525879,68.8199996948242,10.1618194580078,58.1367683410645,0.358000010251999,-0.778127014636993
"139","United Kingdom",2013,"GBR",37.6789741516113,1.91107845306396,7.52600002288818,1.90430819988251,62.5379981994629,68.7639999389648,10.2605581283569,61.7696495056152,NA,-1.31000423431396
"140","United Kingdom",2012,"GBR",23.8496932983398,1.31301856040955,7.88600015640259,1.5391389131546,62.2439994812012,68.8310012817383,9.93155860900879,61.8261985778809,0.351000010967255,-0.395944565534592
"141","United Kingdom",2011,"GBR",14.8628044128418,1.50906181335449,8.03699970245361,2.01143765449524,62.0390014648438,68.6520004272461,10.0383930206299,62.7065238952637,NA,-2.52616810798645
"142","United Kingdom",2010,"GBR",16,1.91516184806824,7.78700017929077,1.54207229614258,62.0610008239746,68.7050018310547,9.9885835647583,59.2218208312988,NA,-2.57228326797485
"143","United Kingdom",2009,"GBR",18.0473365783691,-4.32773780822754,7.53700017929077,1.53042936325073,62.2939987182617,69.2959976196289,9.6682243347168,54.7244110107422,NA,0.775082528591156
"144","United Kingdom",2008,"GBR",18,-0.627205193042755,5.61499977111816,2.82417368888855,62.4720001220703,69.7369995117188,10.1100549697876,56.7548561096191,NA,-2.87729668617249
"145","United Kingdom",2007,"GBR",63.2089538574219,2.55581903457642,5.26200008392334,2.5483090877533,62.1710014343262,69.5690002441406,10.121111869812,52.3373985290527,0.372999995946884,2.36308121681213
"146","United Kingdom",2006,"GBR",68.6783828735352,2.50300860404968,5.34999990463257,2.94621753692627,62.3709983825684,69.6340026855469,10.6456489562988,56.0369834899902,NA,2.43225073814392
"147","United Kingdom",2005,"GBR",69.3620147705078,2.97209572792053,4.75,2.66443872451782,61.8759994506836,69.2649993896484,11.1352777481079,52.1348609924316,NA,-0.44818252325058
"148","Greece",2016,"GRC",2.68123149871826,0.0117520587518811,23.9090003967285,0.0966164842247963,51.7630004882812,60.0620002746582,9.79982948303223,60.9778175354004,NA,NA
"149","Greece",2015,"GRC",2.99700307846069,-0.219147175550461,24.8969993591309,-1.04375648498535,51.689998626709,59.9679985046387,9.4830846786499,63.6862640380859,NA,0.874835610389709
"150","Greece",2014,"GRC",2.57680869102478,0.352849245071411,26.4909992218018,-1.84847450256348,51.8279991149902,60.1150016784668,9.5036449432373,67.4429244995117,0.342999994754791,0.725681066513062
"151","Greece",2013,"GRC",1.89999997615814,-3.24142503738403,27.4659996032715,-2.35229992866516,52.2490005493164,61.048999786377,9.517746925354,63.5191421508789,NA,-5.80480670928955
"152","Greece",2012,"GRC",0.599400579929352,-7.3004937171936,24.4389991760254,-0.370392024517059,52.6069984436035,61.5260009765625,9.09980010986328,61.8177680969238,0.340000003576279,-4.52685546875
"153","Greece",2011,"GRC",1.5,-9.13249397277832,17.8649997711182,0.798356115818024,52.9620018005371,62.4739990234375,8.89192199707031,57.8446197509766,NA,-6.56245470046997
"154","Greece",2010,"GRC",2.09999990463257,-5.47903728485107,12.7130002975464,0.6733717918396,53.693000793457,63.6759986877441,8.19262313842773,52.8290977478027,NA,-6.65853548049927
"155","Greece",2009,"GRC",10,-4.30073356628418,9.61600017547607,2.56977105140686,53.5330009460449,63.9690017700195,8.54388046264648,47.7438468933105,NA,4.69141626358032
"156","Greece",2008,"GRC",10,-0.335172563791275,7.76000022888184,4.34458303451538,53.0979995727539,64.1500015258789,9.62417316436768,59.3297157287598,NA,-1.49997675418854
"157","Greece",2007,"GRC",23.4234237670898,3.27374696731567,8.39599990844727,3.4226667881012,53.0909996032715,64.1660003662109,9.59483051300049,57.5243759155273,0.330000013113022,-0.0279420670121908
"158","Greece",2006,"GRC",22.2999992370605,5.6524338722229,9.00800037384033,3.49504256248474,53.1879997253418,64.3379974365234,9.54544734954834,52.8502388000488,NA,1.19704043865204
"159","Greece",2005,"GRC",13.0130128860474,0.599142074584961,9.99400043487549,2.24031949043274,52.8919982910156,64.1689987182617,9.56708526611328,50.9008636474609,NA,-0.30070948600769
"160","Croatia",2016,"HRV",14.877589225769,2.92928791046143,13.4759998321533,-0.122557461261749,52.1580009460449,58.5289993286133,14.6137008666992,99.6189498901367,NA,NA
"161","Croatia",2015,"HRV",18.9484119415283,1.64144206047058,16.2770004272461,0.102490745484829,52.2840003967285,58.726001739502,14.7037792205811,97.1989059448242,NA,NA
"162","Croatia",2014,"HRV",10.6134376525879,-0.49175751209259,17.2900009155273,0.0483999289572239,52.4249992370605,58.9080009460449,14.4797849655151,90.8490676879883,NA,NA
"163","Croatia",2013,"HRV",3.09999990463257,-1.06392109394073,17.2509994506836,0.804786920547485,50.9179992675781,57.7900009155273,14.1248159408569,85.596305847168,NA,NA
"164","Croatia",2012,"HRV",2.29999995231628,-2.18742918968201,15.9350004196167,1.58127915859222,51.3930015563965,58.576000213623,14.4750804901123,82.6755752563477,NA,NA
"165","Croatia",2011,"HRV",4.90000009536743,-0.281262665987015,13.6780004501343,1.67190897464752,51.6860008239746,59.3440017700195,14.3893194198608,81.2732162475586,NA,NA
"166","Croatia",2010,"HRV",4.29570436477661,-1.70124971866608,11.6199998855591,0.83154970407486,52.1780014038086,59.2179985046387,14.1572179794312,75.8976287841797,NA,NA
"167","Croatia",2009,"HRV",10.1000003814697,-7.38378286361694,9.20199966430664,2.78034210205078,52.7220001220703,59.8209991455078,14.4357862472534,72.7617950439453,NA,NA
"168","Croatia",2008,"HRV",11,2.05336546897888,8.52999973297119,5.70251750946045,52.9500007629395,60.734001159668,15.0759830474854,84.9946441650391,NA,NA
"169","Croatia",2007,"HRV",18.1000003814697,5.15000486373901,9.90900039672852,4.10500955581665,52.9819984436035,61.0870018005371,15.1781787872314,85.2684555053711,NA,NA
"170","Croatia",2006,"HRV",8.89999961853027,4.78512096405029,11.1300001144409,3.99725389480591,52.7280006408691,59.9630012512207,15.2119407653809,86.065673828125,NA,NA
"171","Croatia",2005,"HRV",3.79620385169983,4.16384077072144,12.5979995727539,3.395024061203,53.2960014343262,61.1100006103516,15.6330223083496,84.7278442382812,NA,NA
"172","Hungary",2016,"HUN",30.5,1.95436930656433,5.16800022125244,0.986515939235687,53.9959983825684,62.443000793457,23.9042472839355,174.702484130859,NA,NA
"173","Hungary",2015,"HUN",29.3384475708008,3.14808392524719,6.81300020217896,1.73213016986847,53.9720001220703,62.5089988708496,24.5915126800537,172.542922973633,NA,2.98585772514343
"174","Hungary",2014,"HUN",26.3901977539062,4.04732131958008,7.72499990463257,3.36063575744629,53.8930015563965,62.4630012512207,23.3237915039062,170.368759155273,0.287999987602234,-1.00343334674835
"175","Hungary",2013,"HUN",21.7000007629395,2.11714673042297,10.1770000457764,2.93858909606934,52.2840003967285,60.5810012817383,22.4876384735107,164.996643066406,NA,-0.0987461283802986
"176","Hungary",2012,"HUN",9.43579769134521,-1.60251235961914,11.0030002593994,3.41250967979431,51.7910003662109,59.7869987487793,22.3238773345947,166.824584960938,0.289000004529953,-3.1662757396698
"177","Hungary",2011,"HUN",8.32517147064209,1.73942339420319,11.0290002822876,2.21023941040039,50.8779983520508,58.8489990234375,22.0277404785156,168.21305847168,NA,-0.276750564575195
"178","Hungary",2010,"HUN",7.27449083328247,0.677098155021667,11.1719999313354,2.30563879013062,50.5470008850098,58.3330001831055,21.6297512054443,159.16357421875,NA,-0.619626462459564
"179","Hungary",2009,"HUN",4.88047790527344,-6.56363439559937,10.0299997329712,3.96301102638245,49.9360008239746,58.1590003967285,20.2620944976807,145.481643676758,NA,-3.55076670646667
"180","Hungary",2008,"HUN",5,0.889204502105713,7.81699991226196,4.97991561889648,49.9010009765625,58.2709999084473,21.3781185150146,158.919540405273,NA,1.25272870063782
"181","Hungary",2007,"HUN",8.10810852050781,0.448348194360733,7.4060001373291,5.35448551177979,50.2700004577637,58.8079986572266,22.2076797485352,155.927703857422,0.270999997854233,-1.26689326763153
"182","Hungary",2006,"HUN",10.6467657089233,3.85574579238892,7.49399995803833,3.49571633338928,50.4529991149902,58.8110008239746,22.6572380065918,149.694229125977,NA,1.91803193092346
"183","Hungary",2005,"HUN",13.7080869674683,4.38289403915405,7.18800020217896,2.39565658569336,50.1259994506836,58.3310012817383,22.0067024230957,127.858528137207,NA,3.7180016040802
"184","Ireland",2016,"IRL",64.0796051025391,5.21374464035034,8.08899974822998,-1.2327002286911,59.7099990844727,67.4489974975586,36.7065811157227,216.666915893555,NA,NA
"185","Ireland",2014,"IRL",38.5229530334473,8.46236228942871,11.2629995346069,-1.17653214931488,60.3759994506836,68.2259979248047,20.8925457000732,209.656692504883,0.308999985456467,-0.903038859367371
"186","Ireland",2013,"IRL",17.6470584869385,1.09884333610535,13.043999671936,1.42070770263672,60.6370010375977,68.3259963989258,21.5054302215576,193.384613037109,NA,-3.15449070930481
"187","Ireland",2012,"IRL",8.60000038146973,-1.10288226604462,14.6719999313354,2.6829526424408,60.3540000915527,68.1360015869141,22.5000247955322,196.398788452148,0.303999990224838,-0.608461856842041
"188","Ireland",2011,"IRL",3.2544379234314,-0.0405634045600891,14.625,3.59981298446655,60.6389999389648,68.4290008544922,23.9101676940918,186.309234619141,NA,-0.642712235450745
"189","Ireland",2010,"IRL",1.39026808738708,2.03354644775391,13.8540000915527,-3.48304915428162,61.1879997253418,69.2360000610352,21.5675010681152,190.109741210938,NA,-1.71542501449585
"190","Ireland",2009,"IRL",5.85898685455322,-4.56511449813843,12.0080003738403,-5.25613117218018,62.1990013122559,70.7679977416992,22.7004661560059,173.401916503906,NA,7.65242147445679
"191","Ireland",2008,"IRL",14,-4.37348127365112,6.39900016784668,-0.518177449703217,63.3479995727539,72.6740036010742,19.6509704589844,159.694030761719,NA,2.83884787559509
"192","Ireland",2007,"IRL",76.0912704467773,3.79662990570068,4.67399978637695,2.71056056022644,63.8190002441406,73.4570007324219,20.2606163024902,153.222671508789,0.305000007152557,2.73000764846802
"193","Ireland",2006,"IRL",90.8000030517578,5.86612892150879,4.41499996185303,2.69692587852478,63.3009986877441,73.5080032348633,21.1673202514648,149.904510498047,NA,1.44854915142059
"194","Ireland",2005,"IRL",89.8608322143555,5.76612043380737,4.34200000762939,3.06921005249023,62.560001373291,72.8649978637695,22.3746490478516,148.254058837891,NA,4.14136600494385
"195","Iceland",2014,"ISL",37.2745475769043,1.92514395713806,4.89699983596802,4.06146478652954,74.2850036621094,77.7149963378906,12.38782787323,100.263465881348,0.244000002741814,NA
"196","Iceland",2013,"ISL",23.3999996185303,4.41153526306152,5.37599992752075,1.84623908996582,74.1320037841797,77.7409973144531,12.9208030700684,102.86213684082,NA,NA
"197","Iceland",2012,"ISL",28.0876502990723,1.21753537654877,6,3.26287651062012,73.8119964599609,77.1449966430664,13.0516290664673,107.974479675293,0.256000012159348,NA
"198","Iceland",2011,"ISL",16.6000003814697,1.98713076114655,7.02799987792969,2.97094988822937,73.7799987792969,77.7770004272461,14.6871843338013,105.176582336426,NA,NA
"199","Iceland",2010,"ISL",8.19999980926514,-3.55986475944519,7.56400012969971,5.4455132484436,74.5220031738281,78.6269989013672,14.6351156234741,97.1354598999023,NA,NA
"200","Italy",2016,"ITA",12.2309198379517,0.879890561103821,11.5410003662109,0.754301309585571,48.2799987792969,57.9790000915527,16.2628936767578,56.5080871582031,NA,NA
"201","Italy",2015,"ITA",13.4842519760132,0.783243954181671,11.8959999084473,0.667433559894562,48.3790016174316,58.1440010070801,15.9159898757935,57.1261405944824,NA,0.735729992389679
"202","Italy",2014,"ITA",7.2834644317627,0.113671533763409,12.6829996109009,0.958909332752228,48.4850006103516,58.298999786377,15.4784078598022,55.7597694396973,0.324999988079071,0.476474106311798
"203","Italy",2013,"ITA",6.30000019073486,-1.72815728187561,12.1490001678467,1.21193599700928,48.2789993286133,58.3129997253418,15.3826274871826,55.4665908813477,NA,0.143849551677704
"204","Italy",2012,"ITA",6.8798451423645,-2.81901907920837,10.6549997329712,1.38015353679657,48.7089996337891,59.0439987182617,15.387318611145,56.1848831176758,0.331000000238419,-3.01483607292175
"205","Italy",2011,"ITA",8.82638168334961,0.576624631881714,8.35900020599365,1.46839046478271,47.8730010986328,58.6269989013672,15.7926340103149,55.5829887390137,NA,-1.5510368347168
"206","Italy",2010,"ITA",15.2941179275513,1.68652331829071,8.36200046539307,0.319448679685593,48.0209999084473,59.0460014343262,15.8170490264893,52.3455963134766,NA,0.953701496124268
"207","Italy",2009,"ITA",18.2432441711426,-5.48205375671387,7.74900007247925,1.95782196521759,48.3160018920898,59.5369987487793,15.1663236618042,45.6091156005859,NA,0.49621045589447
"208","Italy",2008,"ITA",15,-1.05040526390076,6.72300004959106,2.48058438301086,48.984001159668,60.3800010681152,17.1015472412109,54.7180099487305,NA,0.108876869082451
"209","Italy",2007,"ITA",22.6053638458252,1.47387146949768,6.07499980926514,2.43460297584534,48.6809997558594,60.4300003051758,17.7513561248779,55.2136497497559,0.312999993562698,-0.105363331735134
"210","Italy",2006,"ITA",28.628231048584,2.00658774375916,6.77699995040894,1.89885377883911,48.9679985046387,60.7900009155273,17.4085292816162,53.2922782897949,NA,0.694753408432007
"211","Italy",2005,"ITA",21.9900493621826,0.949664831161499,7.73000001907349,1.88823199272156,48.9889984130859,61.0050010681152,17.2280464172363,49.413818359375,NA,1.14230334758759
"212","Lithuania",2016,"LTU",32.4083251953125,2.29884338378906,9.1850004196167,1.17514193058014,59.3170013427734,65.7730026245117,18.9661293029785,147.842620849609,NA,NA
"213","Lithuania",2015,"LTU",37.9104461669922,1.77857613563538,9.11999988555908,0.240794882178307,59.1259994506836,65.4589996337891,19.3407459259033,152.375686645508,NA,NA
"214","Lithuania",2014,"LTU",36.2275466918945,3.49501609802246,10.6979999542236,1.00666379928589,59.181999206543,65.3420028686523,19.2046928405762,159.873870849609,NA,NA
"215","Lithuania",2013,"LTU",26.7701263427734,3.5068256855011,11.7700004577637,1.4031674861908,58.0769996643066,64.1289978027344,19.419527053833,166.671615600586,NA,NA
"216","Lithuania",2012,"LTU",18.8420028686523,3.83490180969238,13.3649997711182,2.68993544578552,58.0009994506836,63.5069999694824,20.66530418396,162.387176513672,NA,NA
"217","Lithuania",2011,"LTU",12.4756336212158,6.04935359954834,15.3900003433228,5.22208738327026,57.6570014953613,63.3219985961914,20.3696212768555,152.541244506836,NA,NA
"218","Lithuania",2010,"LTU",6.77290821075439,1.63981962203979,17.8139991760254,2.37852334976196,56.890998840332,62.109001159668,18.7742023468018,132.561782836914,NA,NA
"219","Lithuania",2009,"LTU",7.97244071960449,-14.8141632080078,13.7849998474121,-3.2951340675354,56.701000213623,62.1290016174316,16.7295722961426,105.558578491211,NA,NA
"220","Lithuania",2008,"LTU",15,2.6280779838562,5.82600021362305,9.70480728149414,55.8870010375977,62.1520004272461,17.489574432373,125.849418640137,NA,NA
"221","Lithuania",2007,"LTU",30.7086620330811,11.0869541168213,4.25,8.5679874420166,55.6570014953613,61.8969993591309,17.6987323760986,113.841430664062,NA,NA
"222","Lithuania",2006,"LTU",49.2000007629395,7.40644454956055,5.78000020980835,6.74398756027222,55.3380012512207,61.3769989013672,19.4662265777588,121.504196166992,NA,NA
"223","Lithuania",2005,"LTU",35.9920234680176,7.72740793228149,8.32499980926514,6.898362159729,56.0909996032715,62.7270011901855,20.1581363677979,114.916938781738,NA,NA
"224","Luxembourg",2016,"LUX",90.2195587158203,4.18049287796021,5.94199991226196,-0.61047101020813,58.9490013122559,65.7919998168945,5.47633266448975,419.474517822266,NA,NA
"225","Luxembourg",2015,"LUX",85.177864074707,4.00425672531128,6.66900014877319,0.707824289798737,59.1500015258789,66.1060028076172,5.5084433555603,419.529479980469,NA,0.287337243556976
"226","Luxembourg",2014,"LUX",74.2126007080078,5.62693071365356,5.85200023651123,1.62713217735291,59.007999420166,66.0439987182617,5.52167892456055,378.62158203125,0.28099998831749,2.01460552215576
"227","Luxembourg",2013,"LUX",71.9921112060547,3.99019169807434,5.84800004959106,1.48051345348358,58.2879981994629,65.5380020141602,5.46648931503296,351.712036132812,NA,2.15848517417908
"228","Luxembourg",2012,"LUX",70.1195220947266,-0.352519363164902,5.1399998664856,2.5564968585968,58.0180015563965,65.1760025024414,5.33867073059082,341.862030029297,0.300999999046326,-0.641499698162079
"229","Luxembourg",2011,"LUX",83.7349395751953,2.53923487663269,4.90100002288818,4.77359104156494,56.8549995422363,64.463996887207,5.50664472579956,323.449615478516,NA,-0.972477674484253
"230","Luxembourg",2010,"LUX",78.3625717163086,4.86496877670288,4.36100006103516,3.61672258377075,56.9799995422363,65.3690032958984,5.82771921157837,316.161407470703,NA,1.14380216598511
"231","Luxembourg",2009,"LUX",70,-4.35860681533813,5.12200021743774,1.3980176448822,57.2770004272461,66.0670013427734,5.33422994613647,295.972808837891,NA,1.57830274105072
"232","Luxembourg",2008,"LUX",60,-1.27958559989929,5.05999994277954,3.88371586799622,55.0069999694824,63.3610000610352,7.7500786781311,343.561828613281,NA,0.330044597387314
"233","Luxembourg",2007,"LUX",81.8363265991211,8.35455322265625,4.06500005722046,1.4901362657547,54.9650001525879,63.443000793457,9.07373046875,332.504852294922,0.279000014066696,2.66938233375549
"234","Luxembourg",2006,"LUX",77.1543121337891,5.17848587036133,4.73099994659424,7.03551626205444,55.2830009460449,64.2249984741211,7.96016359329224,320.598266601562,NA,1.3888635635376
"235","Luxembourg",2005,"LUX",87.5,3.17244267463684,4.48799991607666,4.19570207595825,54.7960014343262,64.6640014648438,8.92504787445068,297.772979736328,NA,0.65853613615036
"236","Latvia",2016,"LVA",20.3777332305908,1.95036566257477,9.88300037384033,0.715657532215118,60.4630012512207,67.7900009155273,12.5470304489136,115.433364868164,NA,NA
"237","Latvia",2015,"LVA",23.1768226623535,2.71212816238403,9.8730001449585,0.396372586488724,60.3709983825684,67.7229995727539,12.2987756729126,118.994537353516,NA,7.60545587539673
"238","Latvia",2014,"LVA",24.1516971588135,2.11991882324219,10.8459997177124,1.55392062664032,60.1730003356934,67.4649963378906,12.264105796814,120.955604553223,0.351999998092651,7.78892040252686
"239","Latvia",2013,"LVA",21.4498519897461,2.62655687332153,11.8669996261597,1.45169365406036,59.9300003051758,66.8010025024414,12.6532497406006,123.810615539551,NA,4.85962247848511
"240","Latvia",2012,"LVA",16.815034866333,4.0052695274353,15.0469999313354,3.64497947692871,59.9169998168945,66.8099975585938,13.1243658065796,127.065795898438,0.347000002861023,4.04716396331787
"241","Latvia",2011,"LVA",9.11793899536133,6.38150072097778,16.2059993743896,6.39417505264282,58.693000793457,65.4779968261719,13.2248039245605,120.611251831055,NA,-3.5549635887146
"242","Latvia",2010,"LVA",5.88235282897949,-3.78964996337891,19.4820003509521,-0.967530369758606,58.9749984741211,65.4039993286133,13.4394474029541,108.788986206055,NA,-3.91770839691162
"243","Latvia",2009,"LVA",1.98412692546844,-14.3322439193726,17.5149993896484,-9.75288009643555,60.5880012512207,67.6630020141602,10.8929014205933,86.8264236450195,NA,-9.81802082061768
"244","Latvia",2008,"LVA",7,-3.60891556739807,7.73899984359741,11.8224992752075,61.9889984130859,70.4189987182617,10.771671295166,92.0013809204102,NA,3.26336050033569
"245","Latvia",2007,"LVA",16.3021869659424,9.94939136505127,6.05200004577637,20.148645401001,60.6590003967285,69.120002746582,11.3968544006348,95.9230194091797,0.375999987125397,23.3631114959717
"246","Latvia",2006,"LVA",28.8669948577881,11.8893880844116,7.03000020980835,12.4097061157227,59.3600006103516,67.9800033569336,12.0715484619141,100.618598937988,NA,10.4132852554321
"247","Latvia",2005,"LVA",20.0985221862793,10.6970338821411,10.0329999923706,11.1737060546875,57.8339996337891,66.2839965820312,12.9694385528564,100.833396911621,NA,16.2578029632568
"248","Former Yugoslav Republic of Macedonia",2016,"MKD",31.822473526001,2.40591835975647,26.7280006408691,6.25910949707031,55.8129997253418,67.9779968261719,15.3190460205078,113.041694641113,NA,NA
